,"(mm) Precipitation (ERA5) at Peru, 2014-01-01 to 2023-07-31"
"2014-01-01",12.7741
"2014-01-02",6.5437
"2014-01-03",9.3538
"2014-01-04",17.4176
"2014-01-05",13.3024
"2014-01-06",9.9326
"2014-01-07",10.7721
"2014-01-08",12.0766
"2014-01-09",12.046
"2014-01-10",10.0961
"2014-01-11",10.115
"2014-01-12",6.1822
"2014-01-13",8.5508
"2014-01-14",5.8835
"2014-01-15",7.7393
"2014-01-16",10.9418
"2014-01-17",12.8469
"2014-01-18",8.9011
"2014-01-19",7.9832
"2014-01-20",9.608
"2014-01-21",4.7205
"2014-01-22",6.7328
"2014-01-23",13.2725
"2014-01-24",5.2914
"2014-01-25",3.3419
"2014-01-26",12.2943
"2014-01-27",13.019
"2014-01-28",5.8522
"2014-01-29",8.7056
"2014-01-30",11.3915
"2014-01-31",12.7545
"2014-02-01",11.6745
"2014-02-02",5.6851
"2014-02-03",4.7907
"2014-02-04",11.3446
"2014-02-05",18.7221
"2014-02-06",9.313
"2014-02-07",7.5638
"2014-02-08",6.9829
"2014-02-09",10.2023
"2014-02-10",10.9942
"2014-02-11",9.1405
"2014-02-12",9.4755
"2014-02-13",9.6974
"2014-02-14",10.5746
"2014-02-15",10.8658
"2014-02-16",6.9308
"2014-02-17",4.8925
"2014-02-18",7.9267
"2014-02-19",8.2963
"2014-02-20",7.3992
"2014-02-21",11.8903
"2014-02-22",11.9443
"2014-02-23",10.5571
"2014-02-24",12.37
"2014-02-25",8.8948
"2014-02-26",8.5926
"2014-02-27",9.1506
"2014-02-28",8.1654
"2014-03-01",10.6156
"2014-03-02",5.739
"2014-03-03",10.1674
"2014-03-04",12.8531
"2014-03-05",13.8542
"2014-03-06",9.9221
"2014-03-07",6.4843
"2014-03-08",11.9148
"2014-03-09",10.4914
"2014-03-10",4.6072
"2014-03-11",6.1538
"2014-03-12",10.5842
"2014-03-13",14.5714
"2014-03-14",7.4163
"2014-03-15",5.6233
"2014-03-16",14.3222
"2014-03-17",10.6454
"2014-03-18",15.6551
"2014-03-19",8.5129
"2014-03-20",4.7538
"2014-03-21",10.8334
"2014-03-22",11.784
"2014-03-23",11.9843
"2014-03-24",5.084
"2014-03-25",9.0928
"2014-03-26",11.4468
"2014-03-27",10.908
"2014-03-28",3.6751
"2014-03-29",2.0294
"2014-03-30",5.0027
"2014-03-31",8.4335
"2014-04-01",6.6762
"2014-04-02",8.5308
"2014-04-03",7.4191
"2014-04-04",6.4995
"2014-04-05",6.9671
"2014-04-06",4.1971
"2014-04-07",6.6657
"2014-04-08",6.1088
"2014-04-09",5.3755
"2014-04-10",7.9218
"2014-04-11",3.8384
"2014-04-12",4.3102
"2014-04-13",6.0299
"2014-04-14",10.7968
"2014-04-15",4.2481
"2014-04-16",2.846
"2014-04-17",3.8277
"2014-04-18",6.011
"2014-04-19",4.3116
"2014-04-20",5.7481
"2014-04-21",5.6128
"2014-04-22",6.5438
"2014-04-23",6.9589
"2014-04-24",12.278
"2014-04-25",8.9705
"2014-04-26",7.8154
"2014-04-27",4.3923
"2014-04-28",4.9039
"2014-04-29",10.4227
"2014-04-30",3.2422
"2014-05-01",1.9466
"2014-05-02",5.6113
"2014-05-03",11.3658
"2014-05-04",4.9033
"2014-05-05",2.6534
"2014-05-06",5.225
"2014-05-07",8.8642
"2014-05-08",8.8156
"2014-05-09",5.3662
"2014-05-10",4.9965
"2014-05-11",6.0363
"2014-05-12",7.6929
"2014-05-13",3.3022
"2014-05-14",6.6754
"2014-05-15",6.1971
"2014-05-16",9.804
"2014-05-17",7.4736
"2014-05-18",5.9627
"2014-05-19",3.394
"2014-05-20",4.698
"2014-05-21",2.3567
"2014-05-22",3.9065
"2014-05-23",7.549
"2014-05-24",12.1594
"2014-05-25",5.6765
"2014-05-26",2.4681
"2014-05-27",1.9041
"2014-05-28",2.319
"2014-05-29",1.6035
"2014-05-30",0.9417
"2014-05-31",1.9257
"2014-06-01",5.0431
"2014-06-02",5.2673
"2014-06-03",2.4508
"2014-06-04",2.3448
"2014-06-05",2.9099
"2014-06-06",2.6834
"2014-06-07",0.7612
"2014-06-08",0.9662
"2014-06-09",2.6356
"2014-06-10",10.9388
"2014-06-11",2.0944
"2014-06-12",2.2372
"2014-06-13",5.0225
"2014-06-14",8.954
"2014-06-15",6.7148
"2014-06-16",3.8847
"2014-06-17",1.8224
"2014-06-18",0.8794
"2014-06-19",1.2258
"2014-06-20",1.1508
"2014-06-21",1.257
"2014-06-22",2.059
"2014-06-23",2.5351
"2014-06-24",2.9509
"2014-06-25",7.4624
"2014-06-26",2.5842
"2014-06-27",3.1197
"2014-06-28",5.0296
"2014-06-29",6.8483
"2014-06-30",1.9811
"2014-07-01",1.0069
"2014-07-02",1.335
"2014-07-03",2.2911
"2014-07-04",3.2429
"2014-07-05",3.2911
"2014-07-06",3.8289
"2014-07-07",6.9282
"2014-07-08",7.7986
"2014-07-09",4.5269
"2014-07-10",1.7672
"2014-07-11",1.2981
"2014-07-12",0.7945
"2014-07-13",2.701
"2014-07-14",2.5311
"2014-07-15",1.0708
"2014-07-16",1.7308
"2014-07-17",3.1891
"2014-07-18",3.8271
"2014-07-19",8.3544
"2014-07-20",5.4533
"2014-07-21",1.174
"2014-07-22",0.9274
"2014-07-23",2.2227
"2014-07-24",3.7793
"2014-07-25",5.9514
"2014-07-26",3.2896
"2014-07-27",3.928
"2014-07-28",3.9844
"2014-07-29",1.8539
"2014-07-30",1.8084
"2014-07-31",2.1058
"2014-08-01",0.9039
"2014-08-02",1.8295
"2014-08-03",1.0938
"2014-08-04",1.1762
"2014-08-05",5.711
"2014-08-06",3.4159
"2014-08-07",2.0468
"2014-08-08",11.8913
"2014-08-09",8.7578
"2014-08-10",2.2995
"2014-08-11",1.5842
"2014-08-12",4.1375
"2014-08-13",5.205
"2014-08-14",5.0375
"2014-08-15",3.0474
"2014-08-16",1.0048
"2014-08-17",0.8307
"2014-08-18",1.8025
"2014-08-19",1.3272
"2014-08-20",0.617
"2014-08-21",0.3397
"2014-08-22",0.1689
"2014-08-23",0.3712
"2014-08-24",1.0397
"2014-08-25",1.4799
"2014-08-26",3.5076
"2014-08-27",5.9806
"2014-08-28",5.8862
"2014-08-29",5.6237
"2014-08-30",3.4449
"2014-08-31",1.3336
"2014-09-01",1.0233
"2014-09-02",1.806
"2014-09-03",2.9913
"2014-09-04",4.6816
"2014-09-05",6.7331
"2014-09-06",2.0454
"2014-09-07",0.9474
"2014-09-08",1.4526
"2014-09-09",2.303
"2014-09-10",1.9195
"2014-09-11",6.8134
"2014-09-12",8.7171
"2014-09-13",4.2323
"2014-09-14",4.2772
"2014-09-15",6.0917
"2014-09-16",5.2507
"2014-09-17",3.3994
"2014-09-18",3.6732
"2014-09-19",3.8037
"2014-09-20",3.4267
"2014-09-21",10.4648
"2014-09-22",7.8727
"2014-09-23",2.0776
"2014-09-24",2.5571
"2014-09-25",2.2498
"2014-09-26",3.9718
"2014-09-27",6.5903
"2014-09-28",7.5671
"2014-09-29",3.5643
"2014-09-30",3.0524
"2014-10-01",2.6571
"2014-10-02",4.9971
"2014-10-03",6.846
"2014-10-04",1.8193
"2014-10-05",3.9937
"2014-10-06",7.3308
"2014-10-07",10.1044
"2014-10-08",8.9785
"2014-10-09",6.3288
"2014-10-10",4.6718
"2014-10-11",12.4181
"2014-10-12",6.5426
"2014-10-13",4.2808
"2014-10-14",3.2498
"2014-10-15",3.8374
"2014-10-16",5.4329
"2014-10-17",1.5769
"2014-10-18",1.7972
"2014-10-19",5.2267
"2014-10-20",7.9404
"2014-10-21",7.9673
"2014-10-22",5.1208
"2014-10-23",3.4817
"2014-10-24",2.9818
"2014-10-25",12.0146
"2014-10-26",5.02
"2014-10-27",3.3438
"2014-10-28",6.2723
"2014-10-29",3.644
"2014-10-30",3.8534
"2014-10-31",7.7841
"2014-11-01",7.7271
"2014-11-02",8.3196
"2014-11-03",3.3254
"2014-11-04",3.4706
"2014-11-05",8.1771
"2014-11-06",13.8122
"2014-11-07",6.8257
"2014-11-08",2.4903
"2014-11-09",4.2642
"2014-11-10",8.9137
"2014-11-11",4.769
"2014-11-12",3.8999
"2014-11-13",5.8322
"2014-11-14",25.3499
"2014-11-15",12.0252
"2014-11-16",5.022
"2014-11-17",4.2141
"2014-11-18",2.1988
"2014-11-19",1.8255
"2014-11-20",5.1322
"2014-11-21",9.5607
"2014-11-22",4.1735
"2014-11-23",8.5774
"2014-11-24",8.3649
"2014-11-25",6.13
"2014-11-26",9.0856
"2014-11-27",6.7851
"2014-11-28",11.328
"2014-11-29",8.857
"2014-11-30",5.0177
"2014-12-01",5.4954
"2014-12-02",7.601
"2014-12-03",9.9053
"2014-12-04",14.4632
"2014-12-05",7.0529
"2014-12-06",2.9248
"2014-12-07",3.8773
"2014-12-08",8.6526
"2014-12-09",13.0856
"2014-12-10",6.9735
"2014-12-11",4.6683
"2014-12-12",6.4347
"2014-12-13",3.2955
"2014-12-14",7.3238
"2014-12-15",9.5897
"2014-12-16",6.7354
"2014-12-17",5.823
"2014-12-18",7.3517
"2014-12-19",5.6097
"2014-12-20",6.2677
"2014-12-21",5.5358
"2014-12-22",8.7974
"2014-12-23",9.1733
"2014-12-24",8.4698
"2014-12-25",5.5502
"2014-12-26",13.9331
"2014-12-27",12.6592
"2014-12-28",13.0707
"2014-12-29",9.486
"2014-12-30",7.6601
"2014-12-31",8.4902
"2015-01-01",7.8806
"2015-01-02",8.6561
"2015-01-03",9.3882
"2015-01-04",11.5084
"2015-01-05",8.1899
"2015-01-06",5.1885
"2015-01-07",5.2802
"2015-01-08",6.3505
"2015-01-09",8.2634
"2015-01-10",7.9969
"2015-01-11",9.447
"2015-01-12",8.0129
"2015-01-13",11.5089
"2015-01-14",7.978
"2015-01-15",8.2674
"2015-01-16",8.1052
"2015-01-17",8.1368
"2015-01-18",14.683
"2015-01-19",9.8747
"2015-01-20",12.2276
"2015-01-21",16.5805
"2015-01-22",13.4658
"2015-01-23",9.4969
"2015-01-24",7.2788
"2015-01-25",8.0738
"2015-01-26",11.8367
"2015-01-27",14.3089
"2015-01-28",12.12
"2015-01-29",7.7847
"2015-01-30",14.8595
"2015-01-31",13.7571
"2015-02-01",11.6385
"2015-02-02",7.6078
"2015-02-03",7.3209
"2015-02-04",4.9287
"2015-02-05",6.1692
"2015-02-06",6.5389
"2015-02-07",9.8566
"2015-02-08",16.8478
"2015-02-09",11.4707
"2015-02-10",9.5609
"2015-02-11",10.2059
"2015-02-12",9.726
"2015-02-13",12.7171
"2015-02-14",12.8323
"2015-02-15",10.3983
"2015-02-16",5.6123
"2015-02-17",9.3078
"2015-02-18",8.7099
"2015-02-19",4.8593
"2015-02-20",9.9579
"2015-02-21",17.7935
"2015-02-22",6.7608
"2015-02-23",6.5829
"2015-02-24",15.8541
"2015-02-25",11.8735
"2015-02-26",8.3369
"2015-02-27",7.0683
"2015-02-28",8.3383
"2015-03-01",7.5313
"2015-03-02",12.2401
"2015-03-03",8.8854
"2015-03-04",8.7963
"2015-03-05",13.7115
"2015-03-06",13.5556
"2015-03-07",12.5545
"2015-03-08",7.9818
"2015-03-09",7.8855
"2015-03-10",9.4505
"2015-03-11",8.1107
"2015-03-12",9.0624
"2015-03-13",8.1032
"2015-03-14",10.3333
"2015-03-15",12.7278
"2015-03-16",12.2098
"2015-03-17",6.8657
"2015-03-18",16.3558
"2015-03-19",14.4987
"2015-03-20",10.7025
"2015-03-21",9.8624
"2015-03-22",11.5677
"2015-03-23",7.336
"2015-03-24",8.2689
"2015-03-25",7.8396
"2015-03-26",6.2319
"2015-03-27",6.2589
"2015-03-28",11.693
"2015-03-29",11.8781
"2015-03-30",4.7152
"2015-03-31",6.9273
"2015-04-01",12.4508
"2015-04-02",12.1533
"2015-04-03",4.0122
"2015-04-04",5.644
"2015-04-05",11.1787
"2015-04-06",13.6715
"2015-04-07",12.9113
"2015-04-08",3.6791
"2015-04-09",8.3895
"2015-04-10",12.9841
"2015-04-11",10.2311
"2015-04-12",5.9786
"2015-04-13",5.273
"2015-04-14",4.667
"2015-04-15",6.138
"2015-04-16",6.3378
"2015-04-17",10.0047
"2015-04-18",7.8352
"2015-04-19",6.6593
"2015-04-20",5.3343
"2015-04-21",13.3274
"2015-04-22",6.9751
"2015-04-23",9.6795
"2015-04-24",7.1835
"2015-04-25",8.4836
"2015-04-26",9.3704
"2015-04-27",6.6289
"2015-04-28",9.5365
"2015-04-29",10.4708
"2015-04-30",6.8676
"2015-05-01",6.4709
"2015-05-02",1.9404
"2015-05-03",6.2174
"2015-05-04",10.2073
"2015-05-05",6.7948
"2015-05-06",4.0478
"2015-05-07",7.9705
"2015-05-08",4.8558
"2015-05-09",5.3886
"2015-05-10",5.3329
"2015-05-11",8.9999
"2015-05-12",11.7918
"2015-05-13",9.7045
"2015-05-14",6.4878
"2015-05-15",8.2941
"2015-05-16",11.0945
"2015-05-17",5.9012
"2015-05-18",2.8509
"2015-05-19",2.3194
"2015-05-20",5.2894
"2015-05-21",3.9413
"2015-05-22",2.0446
"2015-05-23",5.0009
"2015-05-24",2.8097
"2015-05-25",4.7693
"2015-05-26",6.8955
"2015-05-27",2.6688
"2015-05-28",7.7628
"2015-05-29",7.4282
"2015-05-30",3.9531
"2015-05-31",5.9024
"2015-06-01",4.8375
"2015-06-02",4.8823
"2015-06-03",4.4713
"2015-06-04",7.1824
"2015-06-05",5.9935
"2015-06-06",2.044
"2015-06-07",1.9169
"2015-06-08",3.7903
"2015-06-09",3.1658
"2015-06-10",3.6264
"2015-06-11",2.5839
"2015-06-12",4.8484
"2015-06-13",2.7811
"2015-06-14",1.2132
"2015-06-15",3.9285
"2015-06-16",7.582
"2015-06-17",4.1752
"2015-06-18",6.5091
"2015-06-19",6.7392
"2015-06-20",2.602
"2015-06-21",0.8425
"2015-06-22",1.2946
"2015-06-23",2.3112
"2015-06-24",4.9716
"2015-06-25",2.9711
"2015-06-26",1.8003
"2015-06-27",1.1463
"2015-06-28",1.6882
"2015-06-29",1.8093
"2015-06-30",1.8044
"2015-07-01",4.3902
"2015-07-02",2.7079
"2015-07-03",3.2137
"2015-07-04",8.5079
"2015-07-05",9.5332
"2015-07-06",4.5353
"2015-07-07",1.6007
"2015-07-08",3.2166
"2015-07-09",5.6781
"2015-07-10",2.7735
"2015-07-11",4.6183
"2015-07-12",3.4821
"2015-07-13",0.4463
"2015-07-14",1.6035
"2015-07-15",2.4121
"2015-07-16",4.6174
"2015-07-17",3.5513
"2015-07-18",4.2095
"2015-07-19",0.717
"2015-07-20",0.6437
"2015-07-21",3.7438
"2015-07-22",5.0863
"2015-07-23",3.0411
"2015-07-24",2.3796
"2015-07-25",2.3314
"2015-07-26",2.4204
"2015-07-27",2.2538
"2015-07-28",2.8607
"2015-07-29",2.9204
"2015-07-30",2.8535
"2015-07-31",0.9381
"2015-08-01",1.4555
"2015-08-02",2.1236
"2015-08-03",0.8063
"2015-08-04",2.4672
"2015-08-05",2.5849
"2015-08-06",0.5068
"2015-08-07",0.9101
"2015-08-08",2.8209
"2015-08-09",2.5806
"2015-08-10",6.4845
"2015-08-11",9.3306
"2015-08-12",5.433
"2015-08-13",3.8104
"2015-08-14",2.8346
"2015-08-15",4.0529
"2015-08-16",1.6795
"2015-08-17",2.4013
"2015-08-18",1.3034
"2015-08-19",1.4021
"2015-08-20",1.5712
"2015-08-21",0.8426
"2015-08-22",0.7813
"2015-08-23",1.3684
"2015-08-24",1.8735
"2015-08-25",1.424
"2015-08-26",0.9539
"2015-08-27",2.3866
"2015-08-28",10.4913
"2015-08-29",4.6269
"2015-08-30",0.9142
"2015-08-31",3.086
"2015-09-01",3.8001
"2015-09-02",2.8089
"2015-09-03",1.9084
"2015-09-04",4.2452
"2015-09-05",5.0564
"2015-09-06",4.0849
"2015-09-07",2.2261
"2015-09-08",1.4416
"2015-09-09",2.028
"2015-09-10",1.8691
"2015-09-11",1.543
"2015-09-12",3.1459
"2015-09-13",2.8141
"2015-09-14",1.6426
"2015-09-15",1.3639
"2015-09-16",0.6454
"2015-09-17",0.995
"2015-09-18",3.2982
"2015-09-19",6.4349
"2015-09-20",3.1004
"2015-09-21",1.6969
"2015-09-22",2.1854
"2015-09-23",4.0639
"2015-09-24",2.9335
"2015-09-25",3.4341
"2015-09-26",5.3183
"2015-09-27",4.595
"2015-09-28",3.3912
"2015-09-29",2.5722
"2015-09-30",3.6129
"2015-10-01",6.8877
"2015-10-02",4.5832
"2015-10-03",7.4167
"2015-10-04",7.7469
"2015-10-05",2.7979
"2015-10-06",2.7247
"2015-10-07",1.8245
"2015-10-08",3.3011
"2015-10-09",3.1703
"2015-10-10",2.1533
"2015-10-11",7.186
"2015-10-12",5.7087
"2015-10-13",2.8921
"2015-10-14",3.4494
"2015-10-15",6.946
"2015-10-16",9.0567
"2015-10-17",5.2483
"2015-10-18",7.6647
"2015-10-19",3.0754
"2015-10-20",2.7267
"2015-10-21",2.3438
"2015-10-22",3.4999
"2015-10-23",3.0443
"2015-10-24",5.8287
"2015-10-25",5.2472
"2015-10-26",5.8263
"2015-10-27",4.6575
"2015-10-28",3.6541
"2015-10-29",3.2452
"2015-10-30",4.8862
"2015-10-31",6.1281
"2015-11-01",6.7491
"2015-11-02",7.7187
"2015-11-03",8.6078
"2015-11-04",4.9396
"2015-11-05",7.9193
"2015-11-06",9.1095
"2015-11-07",8.599
"2015-11-08",11.1339
"2015-11-09",7.6588
"2015-11-10",4.2058
"2015-11-11",5.0263
"2015-11-12",9.0326
"2015-11-13",4.5597
"2015-11-14",7.5732
"2015-11-15",9.4537
"2015-11-16",4.0497
"2015-11-17",5.884
"2015-11-18",2.7864
"2015-11-19",2.0185
"2015-11-20",2.39
"2015-11-21",7.0608
"2015-11-22",6.7829
"2015-11-23",3.8556
"2015-11-24",2.7401
"2015-11-25",4.1049
"2015-11-26",3.852
"2015-11-27",4.4288
"2015-11-28",4.6748
"2015-11-29",7.7057
"2015-11-30",20.7546
"2015-12-01",18.167
"2015-12-02",3.3675
"2015-12-03",2.1779
"2015-12-04",2.8938
"2015-12-05",3.5565
"2015-12-06",5.036
"2015-12-07",10.5794
"2015-12-08",10.7309
"2015-12-09",8.5286
"2015-12-10",5.3518
"2015-12-11",2.2799
"2015-12-12",2.6524
"2015-12-13",2.6193
"2015-12-14",6.6887
"2015-12-15",6.3706
"2015-12-16",5.2221
"2015-12-17",6.6852
"2015-12-18",7.7393
"2015-12-19",10.145
"2015-12-20",11.5204
"2015-12-21",5.6603
"2015-12-22",7.5122
"2015-12-23",10.2673
"2015-12-24",9.1105
"2015-12-25",6.9555
"2015-12-26",10.1937
"2015-12-27",9.1049
"2015-12-28",5.1766
"2015-12-29",5.3132
"2015-12-30",6.2885
"2015-12-31",7.4606
"2016-01-01",4.5037
"2016-01-02",4.2727
"2016-01-03",5.9734
"2016-01-04",3.9734
"2016-01-05",6.3366
"2016-01-06",7.6942
"2016-01-07",6.5655
"2016-01-08",4.3491
"2016-01-09",4.1673
"2016-01-10",7.4106
"2016-01-11",8.8856
"2016-01-12",7.0804
"2016-01-13",3.5063
"2016-01-14",3.61
"2016-01-15",4.2912
"2016-01-16",4.4713
"2016-01-17",7.9289
"2016-01-18",6.6931
"2016-01-19",11.2839
"2016-01-20",8.0205
"2016-01-21",5.343
"2016-01-22",3.1431
"2016-01-23",2.2331
"2016-01-24",2.3625
"2016-01-25",4.279
"2016-01-26",7.0371
"2016-01-27",4.6428
"2016-01-28",8.0421
"2016-01-29",8.1503
"2016-01-30",7.2759
"2016-01-31",8.9013
"2016-02-01",17.3544
"2016-02-02",9.868
"2016-02-03",7.1321
"2016-02-04",8.0266
"2016-02-05",10.5958
"2016-02-06",16.0695
"2016-02-07",13.8454
"2016-02-08",10.3438
"2016-02-09",14.2994
"2016-02-10",12.8876
"2016-02-11",11.2159
"2016-02-12",9.2742
"2016-02-13",4.3842
"2016-02-14",3.1437
"2016-02-15",5.3498
"2016-02-16",7.3788
"2016-02-17",11.0177
"2016-02-18",7.7122
"2016-02-19",6.9308
"2016-02-20",7.3798
"2016-02-21",15.976
"2016-02-22",12.8687
"2016-02-23",12.6841
"2016-02-24",11.1249
"2016-02-25",10.5913
"2016-02-26",9.3312
"2016-02-27",14.9992
"2016-02-28",15.5859
"2016-02-29",9.79
"2016-03-01",6.7364
"2016-03-02",7.3735
"2016-03-03",11.8842
"2016-03-04",8.5511
"2016-03-05",10.9413
"2016-03-06",8.3582
"2016-03-07",19.2107
"2016-03-08",6.5732
"2016-03-09",4.9076
"2016-03-10",7.4886
"2016-03-11",13.2916
"2016-03-12",6.8152
"2016-03-13",8.3692
"2016-03-14",9.849
"2016-03-15",5.7737
"2016-03-16",4.2247
"2016-03-17",8.8805
"2016-03-18",5.9598
"2016-03-19",9.429
"2016-03-20",11.3407
"2016-03-21",9.2658
"2016-03-22",5.4161
"2016-03-23",4.8394
"2016-03-24",2.005
"2016-03-25",4.3716
"2016-03-26",14.9236
"2016-03-27",8.9914
"2016-03-28",4.1022
"2016-03-29",7.777
"2016-03-30",12.5761
"2016-03-31",7.5381
"2016-04-01",12.6171
"2016-04-02",8.4445
"2016-04-03",6.05
"2016-04-04",7.5608
"2016-04-05",9.3918
"2016-04-06",4.5148
"2016-04-07",5.127
"2016-04-08",5.924
"2016-04-09",8.1397
"2016-04-10",5.0037
"2016-04-11",5.5787
"2016-04-12",10.7253
"2016-04-13",6.1999
"2016-04-14",5.2782
"2016-04-15",11.1065
"2016-04-16",12.0362
"2016-04-17",9.602
"2016-04-18",5.4898
"2016-04-19",5.0642
"2016-04-20",5.0945
"2016-04-21",6.1701
"2016-04-22",8.5079
"2016-04-23",4.0681
"2016-04-24",2.0163
"2016-04-25",1.8536
"2016-04-26",4.2667
"2016-04-27",15.3556
"2016-04-28",6.2956
"2016-04-29",0.5546
"2016-04-30",1.1073
"2016-05-01",1.4463
"2016-05-02",1.0543
"2016-05-03",1.1848
"2016-05-04",3.9378
"2016-05-05",3.0999
"2016-05-06",2.2016
"2016-05-07",3.5552
"2016-05-08",5.3402
"2016-05-09",5.0195
"2016-05-10",2.8813
"2016-05-11",4.5993
"2016-05-12",7.7803
"2016-05-13",6.4843
"2016-05-14",7.9779
"2016-05-15",3.7942
"2016-05-16",3.3138
"2016-05-17",4.9712
"2016-05-18",4.3573
"2016-05-19",4.1287
"2016-05-20",5.3002
